Reaction ID 	Reaction-Direction	Chemical Reaction
RXN0-17	PHYSIOL-LEFT-TO-RIGHT	N-acetyl-D-muramate[periplasm] + HPr-Phis15 -> N-acetyl-D-muramate 6-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN0-510	PHYSIOL-LEFT-TO-RIGHT	N-acetyl-DL-methionine[periplasm] + ATP + H2O -> N-acetyl-DL-methionine[cytosol] + ADP + phosphate + H+
RXN0-0	LEFT-TO-RIGHT	N-acetylneuraminate[extracellular space] -> N-acetylneuraminate[periplasm]
TRANS-RXN0-417	LEFT-TO-RIGHT	N6-(D-fructosyl)-L-lysine[periplasm] -> N6-(D-fructosyl)-L-lysine[cytosol]
TRANS-RXN0-418	LEFT-TO-RIGHT	N6-(D-psicosyl)-L-lysine[periplasm] -> N6-(D-psicosyl)-L-lysine[cytosol]
TRANS-RXN-129	REVERSIBLE	Na+[cytosol] + 2 H+[periplasm] <--> Na+[periplasm] + 2 H+[cytosol]
TRANS-RXN-101	LEFT-TO-RIGHT	Na+[cytosol] + H+[periplasm] -> Na+[periplasm] + H+[cytosol]
TRANS-RXN-117	REVERSIBLE	Na+[periplasm] + (R)-pantothenate[periplasm] <--> Na+[cytosol] + (R)-pantothenate[cytosol]
TRANS-RXN0-235	LEFT-TO-RIGHT	Na+[periplasm] + 2,3-didehydro-L-gulonate[periplasm] -> Na+[cytosol] + 2,3-didehydro-L-gulonate[cytosol]
TRANS-RXN-126	REVERSIBLE	Na+[periplasm] + L-isoleucine[periplasm] <--> Na+[cytosol] + L-isoleucine[cytosol]
TRANS-RXN-126B	REVERSIBLE	Na+[periplasm] + L-leucine[periplasm] <--> Na+[cytosol] + L-leucine[cytosol]
TRANS-RXN-118	REVERSIBLE	Na+[periplasm] + L-proline[periplasm] <--> Na+[cytosol] + L-proline[cytosol]
RXN0-4083	REVERSIBLE	Na+[periplasm] + L-serine[periplasm] <--> Na+[cytosol] + L-serine[cytosol]
TRANS-RXN-126A	REVERSIBLE	Na+[periplasm] + L-valine[periplasm] <--> Na+[cytosol] + L-valine[cytosol]
TRANS-RXN-94A	REVERSIBLE	Na+[periplasm] + melibiose[periplasm] <--> Na+[cytosol] + melibiose[cytosol]
NADH-DEHYDROG-A-RXN	REVERSIBLE	NADH + a ubiquinone[inner membrane] + 5 H+ <--> NAD+ + an ubiquinol[inner membrane] + 4 H+[periplasm]
TRANS-RXN0-277	REVERSIBLE	NADPH + NAD+ + H+[cytosol] <--> NADP+ + NADH + H+[periplasm]
TRANS-RXN-363	PHYSIOL-LEFT-TO-RIGHT	nalidixate[cytosol] + H+[periplasm] -> nalidixate[extracellular space] + H+[cytosol]
TRANS-RXN-350	REVERSIBLE	nalidixate[cytosol] + H+[periplasm] <--> nalidixate[periplasm] + H+[cytosol]
TRANS-RXN0-584	LEFT-TO-RIGHT	Ni2+[cytosol] -> Ni2+[periplasm]
TRANS-RXN-141B	LEFT-TO-RIGHT	Ni2+[periplasm] -> Ni2+[cytosol]
ABC-20-RXN	PHYSIOL-LEFT-TO-RIGHT	Ni2+[periplasm] + ATP + H2O -> Ni2+[cytosol] + ADP + phosphate + H+
RXN0-3501	LEFT-TO-RIGHT	nitrate + a menaquinol[inner membrane] + 2 H+ -> nitrite + a menaquinone[inner membrane] + H2O + 2 H+[periplasm]
RXN0-7124	PHYSIOL-LEFT-TO-RIGHT	nitrate + an ubiquinol[inner membrane] + 2 H+ -> nitrite + a ubiquinone[inner membrane] + 2 H+[periplasm] + H2O
TRANS-RXN0-239	PHYSIOL-LEFT-TO-RIGHT	nitrate[periplasm] + nitrite[cytosol] -> nitrate[cytosol] + nitrite[periplasm]
TRANS-RXN-137	LEFT-TO-RIGHT	nitrite[periplasm] -> nitrite[cytosol]
TRANS-RXN-86	LEFT-TO-RIGHT	non-specific ion/solute[cytosol] -> non-specific ion/solute[periplasm]
RXN0-1804	LEFT-TO-RIGHT	non-specific ion/solute[extracellular space] -> non-specific ion/solute[periplasm]
TRANS-RXN-347	REVERSIBLE	norfloxacin[cytosol] + Na+[periplasm] <--> norfloxacin[periplasm] + Na+[cytosol]
TRANS-RXN-353	PHYSIOL-LEFT-TO-RIGHT	novobiocin[periplasm] + H+[periplasm] -> novobiocin[extracellular space] + H+[cytosol]
RXN0-1923	LEFT-TO-RIGHT	O-acetyl-L-serine[cytosol] -> O-acetyl-L-serine[periplasm]
RXN-9644	PHYSIOL-LEFT-TO-RIGHT	oleate + ATP + coenzyme A -> oleoyl-CoA + AMP + diphosphate
RXN0-7239	PHYSIOL-LEFT-TO-RIGHT	oleate[periplasm] + ATP + coenzyme A + H+[periplasm] -> oleoyl-CoA + AMP + diphosphate + H+
TRANS-RXN-121C	REVERSIBLE	orotate[periplasm] + 2 H+[periplasm] <--> orotate[cytosol] + 2 H+[cytosol]
RXN0-7248	PHYSIOL-LEFT-TO-RIGHT	palmitoleate[periplasm] + ATP + coenzyme A + H+[periplasm] -> palmitoleoyl-CoA + AMP + diphosphate + H+
TRANS-RXN0-275	LEFT-TO-RIGHT	partially deacetylated poly-β-1,6-N-acetyl-D-glucosamine[periplasm] -> partially deacetylated poly-β-1,6-N-acetyl-D-glucosamine[extracellular space]
TRANS-RXN-452	PHYSIOL-LEFT-TO-RIGHT	Pb2+[cytosol] + ATP + H2O -> Pb2+[periplasm] + ADP + phosphate + H+
TRANS-RXN0-470	LEFT-TO-RIGHT	phosphate[cytosol] -> phosphate[periplasm]
TRANS-RXN-114	REVERSIBLE	phosphate[periplasm] + H+[periplasm] <--> phosphate[cytosol] + H+[cytosol]
TRANS-RXN-381	REVERSIBLE	phosphinate[cytosol] <--> phosphinate[periplasm]
TRANS-RXN0-549	PHYSIOL-LEFT-TO-RIGHT	poly-β-1,6-N-acetyl-D-glucosamine[cytosol] -> poly-β-1,6-N-acetyl-D-glucosamine[periplasm]
TRANS-RXN-412	PHYSIOL-LEFT-TO-RIGHT	preQ0[periplasm] -> preQ0[cytosol]
PROPIONATE--COA-LIGASE-RXN	PHYSIOL-LEFT-TO-RIGHT	propanoate + ATP + coenzyme A -> propanoyl-CoA + AMP + diphosphate
TRANS-RXN0-505	LEFT-TO-RIGHT	propanoate[periplasm] -> propanoate[cytosol]
RXN-21407	PHYSIOL-LEFT-TO-RIGHT	protoheme[cytosol] + a CcmCDE complex + an oxidized unknown electron carrier[inner membrane] + H+ -> a heme(III)-bound CcmCDE complex[periplasm] + a reduced unknown one electron carrier
TRANS-RXN0-538	REVERSIBLE	pseudouridine[periplasm] + H+[periplasm] <--> pseudouridine[cytosol] + H+[cytosol]
TRANS-RXN0-618	PHYSIOL-LEFT-TO-RIGHT	PtsI-Phis189 + D-fructopyranose[periplasm] -> PTS enzyme I + D-fructopyranose 1-phosphate[cytosol]
TRANS-RXN-328	PHYSIOL-LEFT-TO-RIGHT	putrescine[cytosol] + ATP + H2O -> putrescine[periplasm] + ADP + phosphate + H+
TRANS-RXN-69	REVERSIBLE	putrescine[periplasm] + H+[periplasm] <--> putrescine[cytosol] + H+[cytosol]
TRANS-RXN0-211	REVERSIBLE	putrescine[periplasm] + L-ornithine[cytosol] <--> putrescine[cytosol] + L-ornithine[periplasm]
TRANS-RXN0-214	LEFT-TO-RIGHT	pyridoxal[periplasm] -> pyridoxal[cytosol]
TRANS-RXN0-213	LEFT-TO-RIGHT	pyridoxamine[periplasm] -> pyridoxamine[cytosol]
TRANS-RXN0-205	LEFT-TO-RIGHT	pyridoxine[periplasm] -> pyridoxine[cytosol]
TRANS-RXN-335	REVERSIBLE	pyruvate[periplasm] + H+[periplasm] <--> pyruvate[cytosol] + H+[cytosol]
TRANS-RXN0-486	LEFT-TO-RIGHT	S-methyl-L-methionine[periplasm] -> S-methyl-L-methionine[cytosol]
TRANS-RXN-330	REVERSIBLE	S-sulfo-L-cysteine[periplasm] + H+[periplasm] <--> S-sulfo-L-cysteine[cytosol] + H+[cytosol]
TRANS-RXN0-478	PHYSIOL-LEFT-TO-RIGHT	selenate[periplasm] + ATP + H2O -> selenate[cytosol] + ADP + phosphate + H+
TRANS-RXN0-479	PHYSIOL-LEFT-TO-RIGHT	selenite[periplasm] + ATP + H2O -> selenite[cytosol] + ADP + phosphate + H+
TRANS-RXN-27	REVERSIBLE	shikimate[periplasm] + H+[periplasm] <--> shikimate[cytosol] + H+[cytosol]
TRANS-RXN-22	REVERSIBLE	sn-glycerol 3-phosphate[periplasm] + phosphate[cytosol] <--> sn-glycerol 3-phosphate[cytosol] + phosphate[periplasm]
TRANS-RXN0-266	REVERSIBLE	spermidine[cytosol] + H+[periplasm] <--> spermidine[periplasm] + H+[cytosol]
TRANS-RXN-106B	REVERSIBLE	succinate[cytosol] + (S)-malate[periplasm] <--> (S)-malate[cytosol] + succinate[periplasm]
TRANS-RXN-300	REVERSIBLE	succinate[cytosol] + 3 H+[cytosol] <--> succinate[periplasm] + 3 H+[periplasm]
TRANS-RXN0-201	REVERSIBLE	succinate[cytosol] + citrate[periplasm] <--> citrate[cytosol] + succinate[periplasm]
TRANS-RXN-106	REVERSIBLE	succinate[cytosol] + fumarate[periplasm] <--> fumarate[cytosol] + succinate[periplasm]
TRANS-RXN-106A	REVERSIBLE	succinate[cytosol] + L-aspartate[periplasm] <--> L-aspartate[cytosol] + succinate[periplasm]
TRANS-RXN-121	REVERSIBLE	succinate[periplasm] + 2 H+[periplasm] <--> succinate[cytosol] + 2 H+[cytosol]
TRANS-RXN0-493	REVERSIBLE	sulfadiazine[cytosol] + 2 H+[periplasm] <--> sulfadiazine[periplasm] + 2 H+[cytosol]
TRANS-RXN-351	PHYSIOL-LEFT-TO-RIGHT	sulfadiazine[periplasm] + H+[periplasm] -> sulfadiazine[extracellular space] + H+[cytosol]
ABC-70-RXN	PHYSIOL-LEFT-TO-RIGHT	sulfate[periplasm] + ATP + H2O -> sulfate[cytosol] + ADP + phosphate + H+
TRANS-RXN0-586	REVERSIBLE	sulfate[periplasm] + H+[periplasm] <--> sulfate[cytosol] + H+[cytosol]
ABC-64-RXN	PHYSIOL-LEFT-TO-RIGHT	taurine[periplasm] + ATP + H2O -> taurine[cytosol] + ADP + phosphate + H+
RXN-15119	LEFT-TO-RIGHT	tellurite + a reduced unknown two electron carrier -> Te0 + an oxidized unknown electron carrier
TRANS-RXN-280	REVERSIBLE	tellurite[periplasm] + H+[periplasm] <--> tellurite[cytosol] + H+[cytosol]
TRANS-RXN0-576	REVERSIBLE	tellurite[periplasm] + Na+[periplasm] <--> tellurite[cytosol] + Na+[cytosol]
TRANS-RXN-348	REVERSIBLE	tetraphenylphosphonium[cytosol] + Na+[periplasm] <--> tetraphenylphosphonium[periplasm] + Na+[cytosol]
RXN0-7041	PHYSIOL-LEFT-TO-RIGHT	thiamine diphosphate + phosphate + n H+[periplasm] -> thiamine triphosphate + H2O + n H+[cytosol]
TRANS-RXN-108H	REVERSIBLE	thymidine[periplasm] + H+[periplasm] <--> thymidine[cytosol] + H+[cytosol]
TRANS-RXN-362	REVERSIBLE	thymine[periplasm] + H+[periplasm] <--> thymine[cytosol] + H+[cytosol]
TRANS-RXN-132	REVERSIBLE	uracil[periplasm] + H+[periplasm] <--> uracil[cytosol] + H+[cytosol]
TRANS-RXN0-530	REVERSIBLE	urate[periplasm] + H+[periplasm] <--> urate[cytosol] + H+[cytosol]
TRANS-RXN0-460	REVERSIBLE	urea[cytosol] <--> urea[periplasm]
TRANS-RXN-108I	REVERSIBLE	uridine[periplasm] + H+[periplasm] <--> uridine[cytosol] + H+[cytosol]
RXN-5076	REVERSIBLE	xanthine[periplasm] + H+[periplasm] <--> xanthine[cytosol] + H+[cytosol]
TRANS-RXN-31	REVERSIBLE	xanthosine[periplasm] + H+[periplasm] <--> xanthosine[cytosol] + H+[cytosol]
TRANS-RXN-279	REVERSIBLE	zinc hydrogenphosphate[periplasm] + H+[periplasm] <--> zinc hydrogenphosphate[cytosol] + H+[cytosol]
RXN0-5205	PHYSIOL-LEFT-TO-RIGHT	Zn2+[cytosol] + ATP + H2O -> Zn2+[periplasm] + ADP + phosphate + H+
TRANS-RXN0-200	LEFT-TO-RIGHT	Zn2+[cytosol] + H+[periplasm] -> Zn2+[periplasm] + H+[cytosol]
RXN0-12	LEFT-TO-RIGHT	Zn2+[periplasm] -> Zn2+[cytosol]
ABC-63-RXN	PHYSIOL-LEFT-TO-RIGHT	Zn2+[periplasm] + ATP + H2O -> Zn2+[cytosol] + ADP + phosphate + H+
TRANS-RXN-346	LEFT-TO-RIGHT	Zn2+[periplasm] + H+[periplasm] -> Zn2+[cytosol] + H+[cytosol]
